query_no,query,cardinality_predict,cardinality_true,q_error,latency_ms,generated_spn_calls,latency_generated_code
0,SELECT COUNT(*) FROM auction_verification WHERE f9 < 15294.303 AND f8 = 0.0 AND f4 = 1.0 AND f5 > 66.0;,556.8204500787092,553,1.0069085896540853,0.6430130015360191,0,0.0
1,SELECT COUNT(*) FROM auction_verification WHERE f5 > 84.0 AND f3 <= 2.0 AND f1 = 1.0 AND f9 < 23889.909;,36.784473053475544,68,1.8486060654218095,0.6377110112225637,0,0.0
2,SELECT COUNT(*) FROM auction_verification WHERE f1 = 1.0 AND f2 <= 1.0 AND f9 <= 1216.675 AND f7 < 0.0 AND f8 < 0.0;,1.0,0,1.0,0.6484649929916486,0,0.0
3,SELECT COUNT(*) FROM auction_verification WHERE f8 <= 0.0 AND f1 >= 2.0 AND f6 = 4.0;,69.4942077851935,54,1.2869297737998795,0.49481799942441285,0,0.0
4,SELECT COUNT(*) FROM auction_verification WHERE f5 < 70.0;,851.0,851,1.0,0.3115209983661771,0,0.0
5,SELECT COUNT(*) FROM auction_verification WHERE f5 > 72.0 AND f1 <= 1.0 AND f8 > 0.0 AND f9 > 28461.327 AND f7 < 0.0;,1.0,0,1.0,0.6799440016038716,0,0.0
6,SELECT COUNT(*) FROM auction_verification WHERE f8 <= 0.0;,1781.0,1781,1.0,0.2971420035464689,0,0.0
7,SELECT COUNT(*) FROM auction_verification WHERE f2 >= 2.0 AND f4 >= 0.0 AND f7 > 0.0 AND f6 > 4.0;,88.1564252922341,76,1.1599529643715014,0.5804720130981877,0,0.0
8,SELECT COUNT(*) FROM auction_verification WHERE f4 > 0.0 AND f2 <= 3.0;,1201.0,1201,1.0,0.4000109911430627,0,0.0
9,SELECT COUNT(*) FROM auction_verification WHERE f9 = 3397.538 AND f4 < 0.0;,1.0,0,1.0,0.44556500506587327,0,0.0
10,SELECT COUNT(*) FROM auction_verification WHERE f7 > 0.0 AND f2 = 2.0 AND f4 > 1.0 AND f9 < 678.755;,1.0,0,1.0,0.5828159919474274,0,0.0
11,SELECT COUNT(*) FROM auction_verification WHERE f2 >= 2.0 AND f1 = 0.0 AND f9 >= 1235.441 AND f7 > 0.0;,39.733674427867015,2,19.866837213933508,0.5886150029255077,0,0.0
12,SELECT COUNT(*) FROM auction_verification WHERE f2 = 2.0;,753.0,753,1.0,0.2834459883160889,0,0.0
13,SELECT COUNT(*) FROM auction_verification WHERE f1 = 1.0 AND f6 < 4.0;,421.639751552795,388,1.0867003905999872,0.42266500531695783,0,0.0
14,SELECT COUNT(*) FROM auction_verification WHERE f8 < 0.0 AND f3 < 2.0 AND f7 < 1.0 AND f4 < 0.0 AND f2 = 3.0;,1.0,0,1.0,0.5988240009173751,0,0.0
15,SELECT COUNT(*) FROM auction_verification WHERE f7 > 0.0 AND f8 > 0.0;,52.23726708074536,142,2.7183657939169095,0.40084400097839534,0,0.0
16,SELECT COUNT(*) FROM auction_verification WHERE f2 = 1.0;,512.9999999999999,513,1.0000000000000002,0.2838590007741004,0,0.0
17,SELECT COUNT(*) FROM auction_verification WHERE f4 = 1.0 AND f7 >= 0.0 AND f3 < 2.0;,136.60621118012426,165,1.2078513749454383,0.5929129983996972,0,0.0
18,SELECT COUNT(*) FROM auction_verification WHERE f3 <= 2.0;,2043.0,2043,1.0,0.3068530058953911,0,0.0
19,SELECT COUNT(*) FROM auction_verification WHERE f2 >= 1.0 AND f5 <= 72.0 AND f9 > 793.577 AND f7 < 0.0 AND f1 >= 1.0;,1.0,0,1.0,0.6200900097610429,0,0.0
20,SELECT COUNT(*) FROM auction_verification WHERE f3 = 2.0 AND f2 < 3.0 AND f9 > 15294.303 AND f8 <= 0.0 AND f4 >= 1.0;,155.4356628922233,161,1.0357983297027205,0.6030110089341179,0,0.0
21,SELECT COUNT(*) FROM auction_verification WHERE f1 > 2.0;,1.0,0,1.0,0.3217839985154569,0,0.0
22,SELECT COUNT(*) FROM auction_verification WHERE f2 > 1.0 AND f5 = 74.0 AND f3 > 2.0 AND f9 < 31239.981;,1.0,0,1.0,0.5509769980562851,0,0.0
23,SELECT COUNT(*) FROM auction_verification WHERE f6 > 4.0 AND f2 > 2.0 AND f9 = 7836.537;,1.0,0,1.0,0.5116160027682781,0,0.0
24,SELECT COUNT(*) FROM auction_verification WHERE f7 = 0.0;,1680.0,1680,1.0,0.30710399732925,0,0.0
25,SELECT COUNT(*) FROM auction_verification WHERE f2 > 1.0;,1506.0,1506,1.0,0.29433400777634233,0,0.0
26,SELECT COUNT(*) FROM auction_verification WHERE f5 >= 72.0;,909.0,909,1.0,0.29230200743768364,0,0.0
27,SELECT COUNT(*) FROM auction_verification WHERE f8 = 0.0 AND f9 > 8467.469 AND f4 = 1.0 AND f5 <= 62.0;,57.44086438714292,40,1.4360216096785732,0.713868997991085,0,0.0
28,SELECT COUNT(*) FROM auction_verification WHERE f4 > 1.0;,1.0,0,1.0,0.2940779959317297,0,0.0
29,SELECT COUNT(*) FROM auction_verification WHERE f8 < 0.0 AND f5 = 81.0 AND f1 = 0.0 AND f3 >= 2.0;,1.0,0,1.0,0.5189219955354929,0,0.0
30,SELECT COUNT(*) FROM auction_verification WHERE f8 >= 1.0 AND f4 <= 0.0 AND f3 < 2.0 AND f9 < 1463.682;,11.192623531461395,16,1.429512924742401,0.5825480038765818,0,0.0
31,SELECT COUNT(*) FROM auction_verification WHERE f6 > 3.0 AND f4 >= 0.0 AND f2 > 1.0 AND f7 <= 0.0 AND f8 < 0.0;,1.0,0,1.0,0.682869998854585,0,0.0
32,SELECT COUNT(*) FROM auction_verification WHERE f7 <= 1.0 AND f8 > 0.0 AND f6 >= 1.0 AND f3 > 2.0;,1.0,0,1.0,0.5520120030269027,0,0.0
33,SELECT COUNT(*) FROM auction_verification WHERE f6 > 5.0 AND f5 < 80.0 AND f9 <= 1559.639;,203.84657999305904,174,1.1715320689256266,0.537501007784158,0,0.0
34,SELECT COUNT(*) FROM auction_verification WHERE f1 < 1.0 AND f5 > 61.0;,588.7900621118011,531,1.1088325086851245,0.404945996706374,0,0.0
35,SELECT COUNT(*) FROM auction_verification WHERE f2 < 2.0 AND f6 >= 4.0 AND f1 > 0.0 AND f8 = 0.0;,119.37353120674115,140,1.1727892991415005,0.5827109998790547,0,0.0
36,SELECT COUNT(*) FROM auction_verification WHERE f3 >= 2.0;,1806.0,1806,1.0,0.29234899557195604,0,0.0
37,SELECT COUNT(*) FROM auction_verification WHERE f9 < 30216.603 AND f3 <= 2.0 AND f4 < 1.0;,796.5496535796881,822,1.031950734402982,0.5227829969953746,0,0.0
38,SELECT COUNT(*) FROM auction_verification WHERE f8 = 0.0 AND f4 = 1.0 AND f6 <= 3.0 AND f1 < 1.0;,145.3407329072737,167,1.149024066821961,0.5879119999008253,0,0.0
39,SELECT COUNT(*) FROM auction_verification WHERE f2 < 2.0;,537.0,537,1.0,0.2942189894383773,0,0.0
40,SELECT COUNT(*) FROM auction_verification WHERE f2 > 2.0 AND f5 = 70.0 AND f8 > 0.0 AND f3 >= 2.0;,10.26654213555234,20,1.9480755775346554,0.4934530006721616,0,0.0
41,SELECT COUNT(*) FROM auction_verification WHERE f7 <= 0.0 AND f5 < 60.0 AND f4 >= 1.0 AND f1 < 2.0 AND f2 < 3.0;,16.650115719944704,24,1.4414314232814056,0.5866690044058487,0,0.0
42,SELECT COUNT(*) FROM auction_verification WHERE f9 <= 741.811 AND f8 = 0.0 AND f4 = 1.0 AND f5 < 80.0 AND f1 = 2.0;,74.70314702488983,0,74.70314702488983,0.6751360051566735,0,0.0
43,SELECT COUNT(*) FROM auction_verification WHERE f5 >= 67.0 AND f9 = 508.806 AND f6 >= 5.0 AND f4 <= 1.0 AND f8 <= 0.0;,1.0,0,1.0,0.6845169991720468,0,0.0
44,SELECT COUNT(*) FROM auction_verification WHERE f2 > 3.0 AND f1 <= 2.0 AND f5 = 78.0 AND f4 <= 0.0 AND f8 < 0.0;,1.0,0,1.0,0.5551420035772026,0,0.0
45,SELECT COUNT(*) FROM auction_verification WHERE f9 <= 3563.428;,1287.000000000021,1287,1.0000000000000162,0.5307060055201873,0,0.0
